,Location,hostname,interface,hostname.1,interface.1
219,SYDNEY,SY-T1A-M3HX-HRT01,TE_5/1/13,SY-T1A-1MHX-HRT02,TE_3/1/13
220,SYDNEY,SY-T1A-M3HX-HRT01,TE_4/1/14,MLB-T1A-1MEX-HRT01,TE_1/1/14
221,SYDNEY,SY-T1A-M3HX-HRT01,GE_5/1/12,PER-T1A-H9UX-HRT01,GE_1/1/9
222,SYDNEY,SY-T1A-M3HX-HRT01,TE_3/2/2,SI-T1A-HCR01,TE_4/1/3
223,SYDNEY,SY-T1A-1MHX-HRT02,P 1/1/3,SY2-T1A-0PPX-HRT01,P 1/1/11
224,SYDNEY,SY-T1A-1MHX-HRT02,P 1/1/13,SY-T1A-M3HX-HRT01,P 1/1/13
225,SYDNEY,SY-T1A-1MHX-HRT02,P 1/2/1,TK-T1A-T0VX-HCR01,P 1/2/4
226,SYDNEY,SY-T1A-1MHX-HRT02,P 3/1/13,SY-T1A-M3HX-HRT01,P 5/1/13
227,SYDNEY,SY-T1A-1MHX-HRT02,P 5/1/3,AUK-T1A-RT01,GI0/0/2
228,SYDNEY,SY-T1A-1MHX-HRT02,P 3/2/1,SY2-T1A-0PPX-HRT01,P 5/1/14
229,SYDNEY,SY-T1A-1MHX-HRT02,P 5/1/1,SY-T1A-RT03,GI4/0/3
230,SYDNEY II,SY2-T1A-0PPX-HRT01,P 1/1/11,SY-T1A-1MHX-HRT02,P 1/1/3
231,SYDNEY II,SY2-T1A-0PPX-HRT01,P 1/1/14,MLB2-T1A-JN1X-HRT01,P 3/1/4
232,SYDNEY II,SY2-T1A-0PPX-HRT01,P 5/1/14,SY-T1A-1MHX-HRT02,P 3/2/1
233,TOKYO,TK-T1A-CR02,POS4/1/0,SEO-T1A-RT02,PO2/1/0
234,TOKYO,TK-T1A-CR02,GIGABITETHERNET3/0/4,TK-T1A-T0VX-HPE02,GE_5/1/2
235,TOKYO,TK-T1A-CR02,GIGABITETHERNET1/0/2,TK-T1A-T0VX-HPE02,GE_1/1/2
236,TOKYO,TK-T1A-CR02,GIGABITETHERNET1/0/4,TK-T1A-T0VX-HRV01,GE_ 5/1/1
237,TOKYO,TK-T1A-CR02,TENGIGABITETHERNET7/2,TK-T1A-T0VX-HCR01,TE_5/1/14
238,TOKYO,TK-T1A-CR02,TENGIGABITETHERNET2/2,TK-T1A-T0VX-HCR01,TE_1/1/14
239,TOKYO,TK-T1A-CR02,TENGIGABITETHERNET2/1,TK-T1A-T0V-HPE01,TE_ 5/1/14
240,TOKYO,TK-T1A-CR02,GIGABITETHERNET3/0/0,TK-T1A-RT05,GI 3/0/2
241,TOKYO,TK-T1A-CR02,GIGABITETHERNET1/0/3,TK2-T1A-RT01,GI1/0/1
242,TOKYO,TK-T1A-CR02,TENGIGABITETHERNET7/1,EMI-T1A-CR01,TE7/1
243,TOKYO,TK-T1A-CR02,GIGABITETHERNET3/0/2,TK-T1A-RT05,GI3/0/4
244,TOKYO,TK-T1A-T0VX-HCR01,TE_2/2/3,TK-T1A-T0VX-HPE01,TE_1/1/14
245,TOKYO,TK-T1A-T0VX-HCR01,GE_1/1/12,TK-T1A-RT05,GIGABITETHERNET3/0/1
246,TOKYO,TK-T1A-T0VX-HCR01,TE_2/2/4,SEO2-T1A-OO7X-HRT01,TE_5/1/13
247,TOKYO,TK-T1A-T0VX-HCR01,TE_5/1/14,TK-T1A-CR02,TENGIGABITETHERNET7/2
248,TOKYO,TK-T1A-T0VX-HCR01,STM4_5/2/10,TAI-T1A-TJ5X-HRT02,STM4_1/2/1
249,TOKYO,TK-T1A-T0VX-HCR01,GE_5/1/12,TK-T1A-RT05,GIGABITETHERNET4/1/3
250,TOKYO,TK-T1A-T0VX-HCR01,TE_1/1/14,TK-T1A-CR02,TENGIGABITETHERNET2/2
251,TOKYO,TK-T1A-T0VX-HCR01,TE_5/1/13,SI-T1A-HCR01,TE_3/1/13
252,TOKYO,TK-T1A-T0VX-HCR01,STM16_1/2/4,SY-T1A-1MHX-HRT02,STM16_1/2/1
253,TOKYO,TK-T1A-T0VX-HCR01,TE_1/1/13,SC-T1A-SV1X-HCR01,TE_5/1/2
254,TOKYO,TK-T1A-T0VX-HCR01,GE_5/1/3,TK-T1A-T0VX-HCR02,GE_1/1/2
255,TOKYO,TK-T1A-T0VX-HCR01,GE_1/1/4,TK-T1A-T0VX-HRV01,GE_1/1/1
256,TOKYO,TK-T1A-T0VX-HCR01,GE_5/1/10.1401,NAR-T1A-ANRT1X-ACN-RT01,GI0/0/0
257,TOKYO,TK-T1A-T0VX-HCR01,TE_2/1/2,HK-T1A-H99X-HCR01,TE_3/1/2
258,TOKYO,TK-T1A-T0VX-HCR01,TE_2/1/1,TK-T1A-T0VX-HPE02,GE_1/1/13
259,TOKYO,TK-T1A-T0VX-HCR01,GE_1/1/8,OSA-T1A-RT01,GIGABITETHERNET2/0/4
260,TOKYO,TK-T1A-T0VX-HCR01,GE_1/1/3,TK-T1A-T0VX-HCR02,GE_1/1/1
261,TOKYO,TK-T1A-T0VX-HPE01,TE_1/1/14,TK-T1A-T0VX-HCR01,TE_2/2/3
262,TOKYO,TK-T1A-T0VX-HPE01,TE_ 5/1/14,TK-T1A-CR02,TENGIGABITETHERNET2/1
263,TOKYO,TK-T1A-T0VX-HPE02,TE_1/1/13,TK-T1A-T0VX-HCR01,TE_2/1/1
264,TOKYO,TK-T1A-T0VX-HPE02,GE_1/1/2,TK-T1A-CR02,GI1/0/2
265,TOKYO,TK-T1A-T0VX-HPE02,TE_5/1/13,TK-T1A-T0VX-HCR02,TE_1/1/14
266,TOKYO,TK-T1A-T0VX-HPE02,GE_5/1/2,TK-T1A-CR02,GI3/0/4
267,TOKYO II,TK2-T1A-RT01,GIGABITETHERNET1/0/4,OSA-T1A-RT02,GIGABITETHERNET2/0/3
268,TOKYO II,TK2-T1A-RT01,GIGABITETHERNET1/0/1,TK-T1A-CR01,GI5/3
269,TOKYO II,TK2-T1A-RT01,GIGABITETHERNET0/1/0,OSA-T1A-RT02,GIGABITETHERNET3/1/2
270,TOKYO II,TK2-T1A-RT01,POS1/1/1,EMI-T1A-CR01,POS1/1/0
271,ISREAL,ISL-T1A-XXGX-HRT01,GE_1/1/15,LN2-T1A-LDNX-HRT01,GE_1/1/9
272,ISREAL,ISL-T1A-XXGX-HRT01,GE_2/1/15,FFT3-T1A-FR1X-HRT01,TE_1/1/5
273,ISREAL,ISL-T1A-XXGX-HRT01,GE_2/1/19,ISL-T1A-ATLVA-ACN-RT01,GIGABITETHERNET0/0/0
274,VIETNAM,VI-T1A-RT01,GIGABITETHERNET1/0/1,VI-T1A-ASGNA-ACN-RT01,GIGABITETHERNET1/0/1
275,VIETNAM,VI-T1A-RT01,GIGABITETHERNET1/0/3,VI2-T1A-YQLX-HRT01,GE_1/1/15
276,VIETNAM,VI-T1A-RT01,GIGABITETHERNET0/0/2,SI-T1A-HCR01,GIGABITETHERNET0/0/2
277,VIETNAM,VI-T1A-RT02,NAN,NAN,NAN
278,VIETNAM,VI2-T1A-YQLX-HRT01,GE_1/1/15,VI-T1A-RT01,GIGABITETHERNET1/0/3
279,VIETNAM,VI2-T1A-YQLX-HRT01,GE_2/1/15,HK-T1A-H99X-HCR01,GE_5/1/3
280,TAIPEI,TAI-T1A-RT01,GIGABITETHERNET7/1/0,TAI-T1A-TJ5X-HRT02,P_3/1/1
281,TAIPEI,TAI-T1A-RT01,GIGABITETHERNET3/0/4,TK-T1A-T0VX-HCR01,P_5/1/5
282,TAIPEI,TAI-T1A-RT01,POS2/0/0,HK-T1A-H99X-HCR01,P 5/2/10
283,TAIPEI,TAI-T1A-RT01,GIGABITETHERNET3/0/0,TAI-T1A-TJ5X-HRT02,P_1/1/11
284,TAIPEI,TAI-T1A-TJ5X-HRT02,P_3/1/1,TAI-T1A-RT01,GIGABITETHERNET7/1/0
285,TAIPEI,TAI-T1A-TJ5X-HRT02,P_1/1/11,TAI-T1A-RT01,GIGABITETHERNET3/0/0
286,TAIPEI,TAI-T1A-TJ5X-HRT02,STM4_1/2/1,TK-T1A-T0VX-HCR01,STM4_5/2/10
287,BANGKOK,BNK-T1A-RT01,GIGABITETHERNET0/0/1,SI2-T1A-SVQX-HCR01,GE_1/1/1
288,BANGKOK,BNK-T1A-RT01,GIGABITETHERNET0/0/4,BNK-T1A-WGZX-ACN-RT01,GI0/2/1
289,BANGKOK,BNK-T1A-RT01,GIGABITETHERNET0/0/2,BNK2-T1A-C9VX-HRT01,P-1/7/1
290,BANGKOK LL,BNK2-T1A-C9VX-HRT01,GE_1/7/1,BNK-T1A-RT01,GI0/0/2
291,BANGKOK LL,BNK2-T1A-C9VX-HRT01,GE_1/3/1,HK-T1A-H99X-HCR01,P-1/1/8
292,BANGKOK LL,BNK2-T1A-C9VX-HRT01,GE_1/8/1,BNK-T1A-AAAFQX-ACN-RT01,GI0/2/1
293,COLOMBO,EK-COL-T3-RT02,GIGABITETHERNET0/2,EK-COL-T3-RT03,GI0/0/1
294,COLOMBO,EK-COL-T3-RT03,GIGABITETHERNET0/0/0,EK-COL2-T3-RT02,GI0/0/4
295,COLOMBO,EK-COL-T3-RT03,GIGABITETHERNET2/0/0,MU-ME01-HABR02,3/1/10
296,COLOMBO,EK-COL-T3-RT03,GIGABITETHERNET0/0/1,EK-COL-T3-RT02,GIGABITETHERNET0/2
297,COLOMBO,EK-COL-T3-RT03,POS1/1/1,MU-ME01-HABR02,10/1/9
298,COLOMBO,EK-COL-T3-RT03,GIGABITETHERNET0/0/4,EK-COL-T3-RT04,G0/0/0
299,COLOMBO,EK-COL-T3-RT03,POS2/1/1,MU-ME01-HABR02,10/1/10
300,COLOMBO,EK-COL-T3-RT04,POS2/0/0,MU-ME01-HABR02,10/1/6
301,COLOMBO,EK-COL-T3-RT04,POS2/0/3,CN-ME01-HABR01,P 10/1/9
302,COLOMBO,EK-COL-T3-RT04,POS2/0/2,CN-ME01-HABR01,P 10/1/3
303,COLOMBO,EK-COL-T3-RT04,GIGABITETHERNET1/0/4,MU-ME01-HABR01,P 3/1/2
304,COLOMBO,EK-COL-T3-RT04,GIGABITETHERNET1/0/3,SI-T1A-SVWX-HPE02,2/2/3
305,COLOMBO,EK-COL-T3-RT04,GIGABITETHERNET0/0/0,EK-COL-T3-RT03,GIGABITETHERNET0/0/4
306,COLOMBO,EK-COL-T3-RT04,GIGABITETHERNET1/0/1,EK-COL2-T3-RT03,G1/0/4
307,KARACHI,KAR-T1A-RT01,POS0/3/1,FUJ-T1A-HRT01,P_4/1/15
308,KARACHI,KAR-T1A-RT01,POS1/3/0,MU-ME01-HCR02,10/2/5
309,MANILA,MLA-T1A-P98X-HRT01,GE_1/1/12,MLA-T1A-AMNLA-ACN-RT02,GI0/0/0
310,MANILA,MLA-T1A-P98X-HRT01,TE_1/1/13,MLA-T1A-P98X-HRT02,1/1/13
311,MANILA,MLA-T1A-P98X-HRT01,TE_2/1/13,MLA-T1A-P98X-HRT02,2/1/13
312,MANILA,MLA-T1A-P98X-HRT01,TE_2/1/14,SI-T1A-HCR01,3/1/14
313,MANILA,MLA-T1A-P98X-HRT01,GE_2/1/7,MLA-T1A-P98X-RT03,GI0/0/0
314,MANILA,MLA-T1A-P98X-HRT01,GE_2/1/9,MLA-T1A-P98X-RT03,GI0/0/1
315,MANILA,MLA-T1A-P98X-HRT02,TE_1/1/14,MLA2-T1A-GX0X-HRT01,1/1/13
316,MANILA,MLA-T1A-P98X-HRT02,TE_1/1/13,MLA-T1A-P98X-HRT01,1/1/13
317,MANILA,MLA-T1A-P98X-HRT02,TE_2/1/13,MLA-T1A-P98X-HRT01,2/1/13
318,MANILA,MLA-T1A-P98X-HRT02,GE_1/1/7,MLA-T1A-P98X-RT03,GI1/0/0
319,MANILA,MLA-T1A-P98X-HRT02,GE_1/1/9,MLA-T1A-P98X-RT03,GI1/0/2
320,MANILA,MLA-T1A-P98X-RT03,GI0/0/0,MLA-T1A-P98X-HRT01,GE_2/1/7
321,MANILA,MLA-T1A-P98X-RT03,GI0/0/1,MLA-T1A-P98X-HRT01,GE_2/1/9
322,MANILA,MLA-T1A-P98X-RT03,GIGABITETHERNET1/0/2,MLA-T1A-P98X-HRT02,GI1/1/9
323,MANILA,MLA-T1A-P98X-RT03,GIGABITETHERNET1/0/0,MLA-T1A-P98X-HRT02,1/1/7
324,MANILA II,MLA2-T1A-GX0X-HRT01,TE_5/1/13,HK-T1A-H99X-HCR01,3/1/4
325,MANILA II,MLA2-T1A-GX0X-HRT01,GE_1/1/7,MLA-T1A-AMNLA-ACN-RT01,GI0/0/0
326,MANILA II,MLA2-T1A-GX0X-HRT01,TE_1/1/13,MLA-T1A-P98X-HRT02,1/1/14
327,PORT LUIS,MAU-T1A-RT02,POS1/1/1,MU-ME01-HCR02,2/2/12
328,PORT LUIS,MAU-T1A-RT02,GIGABITETHERNET0/0/0,MAU-T1A-RT01,GI0/0/0
329,PORT LUIS,MAU-T1A-RT02,GIGABITETHERNET1/0/0,MAU-T1A-RT01,GI1/0/0
330,PORT LUIS,MAU-T1A-RT01,GI0/0/0,MAU-T1A-RT02,GIGABITETHERNET0/0/0
331,PORT LUIS,MAU-T1A-RT01,GI1/0/0,MAU-T1A-RT02,GIGABITETHERNET1/0/0
332,PORT LUIS,MAU-T1A-RT01,POS1/1/0,JO-T1A-RT01,POS3/2/0
333,PERTH,PER-T1A-H9UX-HRT01,GE_5/1/10,SI-T1A-HCR01,GE_2/1/10
334,PERTH,PER-T1A-H9UX-HRT01,GE_1/1/9,SY-T1A-M3HX-HRT01,GE_5/1/12
335,SEOUL,SEO-T1A-RT01,GIGABITETHERNET3/0/3,SEO3-T1A-OO8X-HRT01,1/1/7
336,SEOUL,SEO-T1A-RT01,GIGABITETHERNET3/0/1,SEO-T1A-RT02,GIGABITETHERNET3/0/1
337,SEOUL,SEO-T1A-RT01,GIGABITETHERNET3/0/0,SEO-T1A-RT02,GIGABITETHERNET3/0/0
338,SEOUL,SEO-T1A-RT02,GIGABITETHERNET3/0/1,SEO-T1A-RT01,GIGABITETHERNET3/0/1
339,SEOUL,SEO-T1A-RT02,GIGABITETHERNET3/0/0,SEO-T1A-RT01,GIGABITETHERNET3/0/0
340,SEOUL,SEO-T1A-RT02,POS2/1/0,TK-T1A-CR02,POS4/1/0
341,SEOUL,SEO2-T1A-OO7X-HRT01,GE_5/1/10,SEO-T1A-AICNA-ACN-RT01,GI0/0/0
342,SEOUL,SEO2-T1A-OO7X-HRT01,TE_5/1/14,SEO3-T1A-OO8X-HRT01,1/1/13
343,SEOUL,SEO2-T1A-OO7X-HRT01,TE_5/1/13,TK-T1A-T0VX-HCR01,2/2/4
344,SEOUL,SEO2-T1A-OO7X-HRT01,TE_1/1/14,HK-T1A-H99X-HCR01,4/1/3
345,SEOUL,SEO3-T1A-OO8X-HRT01,1/1/13,SEO2-T1A-OO7X-HRT01,TE_5/1/14
346,SEOUL,SEO3-T1A-OO8X-HRT01,GE_5/1/10,SEO-T1A-AICNA-ACN-RT02,GI0/0/0
347,SEOUL,SEO3-T1A-OO8X-HRT01,GE_1/1/7,SEO-T1A-RT01,GI3/0/3
348,SEOUL,SEO3-T1A-OO8X-HRT01,TE_1/1/14,HK-T1A-H99X-HCR01,TE_3/1/3
349,AUCKLAND,AUK-T1A-RT01,GI1/0/2,SY2-T1A-0PPX-HRT01,GE_5/1/4
350,AUCKLAND,AUK-T1A-RT01,GI0/0/2,SY-T1A-1MHX-HRT02,GE_5/1/3
